DivIndex,TagName,TagContent
335,div,"
 
 Corporate Communications  
 NSE wins ‘2024 Best of the Best Awards’ by Asia Asset Management for Best Infrastructure Platform in Asia 
 
 
 
 
 Download  
 
 
"
335,div,"
 Corporate Communications  
 NSE wins ‘2024 Best of the Best Awards’ by Asia Asset Management for Best Infrastructure Platform in Asia 
 
"
335,div,"NSE wins ‘2024 Best of the Best Awards’ by Asia Asset Management for Best Infrastructure Platform in Asia 
"
335,p,NSE wins ‘2024 Best of the Best Awards’ by Asia Asset Management for Best Infrastructure Platform in Asia
335,div,"
 
 
 
 
 
 13-Feb-2024 
 
 
 
 Corporate Communications  
 Caution for Investors  
 
 
 
 
 Download  
 
 
 
 
"
335,div,"
 
 
 
 
 13-Feb-2024 
 
 
 
 Corporate Communications  
 Caution for Investors  
 
 
 
 
 Download  
 
 
 
"
335,div,"
 13-Feb-2024 
"
335,h4,13-Feb-2024
335,div,"
 
 Corporate Communications  
 Caution for Investors  
 
 
 
 
 Download  
 
 
"
335,div,"
 Corporate Communications  
 Caution for Investors  
 
"
335,div,"Caution for Investors  
"
335,p,Caution for Investors 
335,section,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Latest UPDATES 
 
 
 Market Pulse  
 
 
 ETF and Index Fund Dashboard  
 
 
 Macro Reports  
 
 
 New Courses by NSE Academy  
 
 
 Winners of National Quiz on Financial Sector  
 
 
 Useful Links  
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Latest UPDATES 
 
 
 Market Pulse  
 
 
 ETF and Index Fund Dashboard  
 
 
 Macro Reports  
 
 
 New Courses by NSE Academy  
 
 
 Winners of National Quiz on Financial Sector  
 
 
 Useful Links  
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Latest UPDATES 
 
 
 Market Pulse  
 
 
 ETF and Index Fund Dashboard  
 
 
 Macro Reports  
 
 
 New Courses by NSE Academy  
 
 
 Winners of National Quiz on Financial Sector  
 
 
 Useful Links  
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 Latest UPDATES 
 
 
 Market Pulse  
 
 
 ETF and Index Fund Dashboard  
 
 
 Macro Reports  
 
 
 New Courses by NSE Academy  
 
 
 Winners of National Quiz on Financial Sector  
 
 
 Useful Links  
 
 
 
"
335,div,"
 Latest UPDATES 
 
 
 Market Pulse  
 
 
 ETF and Index Fund Dashboard  
 
 
 Macro Reports  
 
 
 New Courses by NSE Academy  
 
 
 Winners of National Quiz on Financial Sector  
 
 
 Useful Links  
 
 
"
335,h3,Latest UPDATES
335,ul,"
 
 Market Pulse  
 
 
 ETF and Index Fund Dashboard  
 
 
 Macro Reports  
 
 
 New Courses by NSE Academy  
 
 
 Winners of National Quiz on Financial Sector  
 
 
 Useful Links  
 
"
335,li,"
 Market Pulse  
"
335,a,Market Pulse 
335,li,"
 ETF and Index Fund Dashboard  
"
335,a,ETF and Index Fund Dashboard 
335,li,"
 Macro Reports  
"
335,a,Macro Reports 
335,li,"
 New Courses by NSE Academy  
"
335,a,New Courses by NSE Academy 
335,li,"
 Winners of National Quiz on Financial Sector  
"
335,a,Winners of National Quiz on Financial Sector 
335,li,"
 Useful Links  
"
335,a,Useful Links 
335,div,"
 
 
 
 
 Select Indices 
 Choose upto 5 indices that you would like to view the market trend for. 
 
 
 
 
 
 
 
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Thematic Indices 
 
 
 
 NIFTY COMMODITIES 
 
 
 
 
 
 
 NIFTY INDIA CONSUMPTION 
 
 
 
 
 
 
 NIFTY CPSE 
 
 
 
 
 
 
 NIFTY INFRASTRUCTURE 
 
 
 
 
 
 
 NIFTY MNC 
 
 
 
 
 
 
 NIFTY GROWTH SECTORS 15 
 
 
 
 
 
 
 NIFTY PSE 
 
 
 
 
 
 
 NIFTY SERVICES SECTOR 
 
 
 
 
 
 
 NIFTY100 LIQUID 15 
 
 
 
 
 
 
 NIFTY MIDCAP LIQUID 15 
 
 
 
 
 
 
 NIFTY INDIA DIGITAL 
 
 
 
 
 
 
 NIFTY100 ESG 
 
 
 
 
 
 
 NIFTY INDIA MANUFACTURING 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Use Default 
 Confirm 
 
 
 
 
"
335,div,"
 
 
 
 Select Indices 
 Choose upto 5 indices that you would like to view the market trend for. 
 
 
 
 
 
 
 
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Thematic Indices 
 
 
 
 NIFTY COMMODITIES 
 
 
 
 
 
 
 NIFTY INDIA CONSUMPTION 
 
 
 
 
 
 
 NIFTY CPSE 
 
 
 
 
 
 
 NIFTY INFRASTRUCTURE 
 
 
 
 
 
 
 NIFTY MNC 
 
 
 
 
 
 
 NIFTY GROWTH SECTORS 15 
 
 
 
 
 
 
 NIFTY PSE 
 
 
 
 
 
 
 NIFTY SERVICES SECTOR 
 
 
 
 
 
 
 NIFTY100 LIQUID 15 
 
 
 
 
 
 
 NIFTY MIDCAP LIQUID 15 
 
 
 
 
 
 
 NIFTY INDIA DIGITAL 
 
 
 
 
 
 
 NIFTY100 ESG 
 
 
 
 
 
 
 NIFTY INDIA MANUFACTURING 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Use Default 
 Confirm 
 
 
 
"
335,div,"
 
 
 Select Indices 
 Choose upto 5 indices that you would like to view the market trend for. 
 
 
 
 
 
 
 
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Thematic Indices 
 
 
 
 NIFTY COMMODITIES 
 
 
 
 
 
 
 NIFTY INDIA CONSUMPTION 
 
 
 
 
 
 
 NIFTY CPSE 
 
 
 
 
 
 
 NIFTY INFRASTRUCTURE 
 
 
 
 
 
 
 NIFTY MNC 
 
 
 
 
 
 
 NIFTY GROWTH SECTORS 15 
 
 
 
 
 
 
 NIFTY PSE 
 
 
 
 
 
 
 NIFTY SERVICES SECTOR 
 
 
 
 
 
 
 NIFTY100 LIQUID 15 
 
 
 
 
 
 
 NIFTY MIDCAP LIQUID 15 
 
 
 
 
 
 
 NIFTY INDIA DIGITAL 
 
 
 
 
 
 
 NIFTY100 ESG 
 
 
 
 
 
 
 NIFTY INDIA MANUFACTURING 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Use Default 
 Confirm 
 
 
"
335,div,"
 Select Indices 
 Choose upto 5 indices that you would like to view the market trend for. 
 
"
335,h4,Select Indices
335,p,Choose upto 5 indices that you would like to view the market trend for.
335,div,"
 
 
 
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Thematic Indices 
 
 
 
 NIFTY COMMODITIES 
 
 
 
 
 
 
 NIFTY INDIA CONSUMPTION 
 
 
 
 
 
 
 NIFTY CPSE 
 
 
 
 
 
 
 NIFTY INFRASTRUCTURE 
 
 
 
 
 
 
 NIFTY MNC 
 
 
 
 
 
 
 NIFTY GROWTH SECTORS 15 
 
 
 
 
 
 
 NIFTY PSE 
 
 
 
 
 
 
 NIFTY SERVICES SECTOR 
 
 
 
 
 
 
 NIFTY100 LIQUID 15 
 
 
 
 
 
 
 NIFTY MIDCAP LIQUID 15 
 
 
 
 
 
 
 NIFTY INDIA DIGITAL 
 
 
 
 
 
 
 NIFTY100 ESG 
 
 
 
 
 
 
 NIFTY INDIA MANUFACTURING 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Thematic Indices 
 
 
 
 NIFTY COMMODITIES 
 
 
 
 
 
 
 NIFTY INDIA CONSUMPTION 
 
 
 
 
 
 
 NIFTY CPSE 
 
 
 
 
 
 
 NIFTY INFRASTRUCTURE 
 
 
 
 
 
 
 NIFTY MNC 
 
 
 
 
 
 
 NIFTY GROWTH SECTORS 15 
 
 
 
 
 
 
 NIFTY PSE 
 
 
 
 
 
 
 NIFTY SERVICES SECTOR 
 
 
 
 
 
 
 NIFTY100 LIQUID 15 
 
 
 
 
 
 
 NIFTY MIDCAP LIQUID 15 
 
 
 
 
 
 
 NIFTY INDIA DIGITAL 
 
 
 
 
 
 
 NIFTY100 ESG 
 
 
 
 
 
 
 NIFTY INDIA MANUFACTURING 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 Broad Market Indices 
 
 
 
 NIFTY 50 
 
 
 
 
 
 
 NIFTY NEXT 50 
 
 
 
 
 
 
 NIFTY MIDCAP 50 
 
 
 
 
 
 
 NIFTY MIDCAP 100 
 
 
 
 
 
 
 NIFTY MIDCAP 150 
 
 
 
 
 
 
 NIFTY SMALLCAP 50 
 
 
 
 
 
 
 NIFTY SMALLCAP 100 
 
 
 
 
 
 
 NIFTY SMALLCAP 250 
 
 
 
 
 
 
 NIFTY MIDSMALLCAP 400 
 
 
 
 
 
 
 NIFTY 100 
 
 
 
 
 
 
 NIFTY 200 
 
 
 
 
 
 
 NIFTY500 MULTICAP 50:25:25 
 
 
 
 
 
 
 NIFTY LARGEMIDCAP 250 
 
 
 
 
 
 
 NIFTY MIDCAP SELECT 
 
 
 
 
 
 
 NIFTY TOTAL MARKET 
 
 
 
 
 
 
 NIFTY MICROCAP 250 
 
 
 
 
 
 
 
 
 
 Sectoral Indices 
 
 
 
 NIFTY AUTO 
 
 
 
 
 
 
 NIFTY BANK 
 
 
 
 
 
 
 NIFTY ENERGY 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 
 
 
 
 
 
 
 NIFTY FINANCIAL SERVICES 25/50 
 
 
 
 
 
 
 NIFTY FMCG 
 
 
 
 
 
 
 NIFTY IT 
 
 
 
 
 
 
 NIFTY MEDIA 
 
 
 
 
 
 
 NIFTY METAL 
 
 
 
 
 
 
 NIFTY PHARMA 
 
 
 
 
 
 
 NIFTY PSU BANK 
 
 
 
 
 
 
 NIFTY REALTY 
 
 
 
 
 
 
 NIFTY PRIVATE BANK 
 
 
 
 
 
 
 NIFTY HEALTHCARE INDEX 
 
 
 
 
 
 
 NIFTY CONSUMER DURABLES 
 
 
 
 
 
 
 NIFTY OIL & GAS 
 
 
 
 
 
 
 
 
 
 Strategy Indices 
 
 
 
 NIFTY DIVIDEND OPPORTUNITIES 50 
 
 
 
 
 
 
 NIFTY50 VALUE 20 
 
 
 
 
 
 
 NIFTY100 QUALITY 30 
 
 
 
 
 
 
 NIFTY50 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 EQUAL WEIGHT 
 
 
 
 
 
 
 NIFTY100 LOW VOLATILITY 30 
 
 
 
 
 
 
 NIFTY ALPHA 50 
 
 
 
 
 
 
 NIFTY200 QUALITY 30 
 
 
 
 
 
 
 NIFTY ALPHA LOW-VOLATILITY 30 
 
 
 
 
 
 
 NIFTY200 MOMENTUM 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 QUALITY 50 
 
 
 
 
 
 
 NIFTY200 ALPHA 30 
 
 
 
 
 
 
 NIFTY MIDCAP150 MOMENTUM 50 
 
 
 
 
 
 
 
"
